Date,Player,Guild,EPChange,Reason
"20/11/06 22:19:41","Wickoo","House of Chaos","7","Ragnaros"
"20/11/13 19:09:27","Alorrin","nil","5","Lucifron"
"20/11/13 19:09:27","Angelhawk","nil","5","Lucifron"
"20/11/13 19:09:27","Anya","UnknownGuild","5","Lucifron"
"20/11/13 19:09:27","Banefflack","UnknownGuild","5","Lucifron"
"20/11/13 19:09:27","Buriol","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Cloudstalker","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Darastrixss","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Deadgreen","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Drorbit","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Dugtreeo","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Frostgem","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Guye","nil","5","Lucifron"
"20/11/13 19:09:27","Halryn","Stardust Crusaders","5","Lucifron"
"20/11/13 19:09:27","Joejo","nil","5","Lucifron"
"20/11/13 19:09:27","Kalon","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Mereyna","Reign","5","Lucifron"
"20/11/13 19:09:27","Pbnjam","nil","5","Lucifron"
"20/11/13 19:09:27","Powerplay","nil","5","Lucifron"
"20/11/13 19:09:27","Rawland","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Rhubarbpie","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Scorpob","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Spltprsnalty","nil","5","Lucifron"
"20/11/13 19:09:27","Twoseven","House of Chaos","5","Lucifron"
"20/11/13 19:09:27","Zydan","UnknownGuild","5","Lucifron"
"20/11/13 19:09:28","Argeria","nil","5","Lucifron"
"20/11/13 19:09:28","Arthillas","House of Chaos","5","Lucifron"
"20/11/13 19:09:28","Cybro","nil","5","Lucifron"
"20/11/13 19:09:28","Dirtyhipy","nil","5","Lucifron"
"20/11/13 19:09:28","Ehndling","nil","5","Lucifron"
"20/11/13 19:09:28","Fyreonyahead","House of Chaos","5","Lucifron"
"20/11/13 19:09:28","Griffoneye","nil","5","Lucifron"
"20/11/13 19:09:28","Gíbbs","nil","5","Lucifron"
"20/11/13 19:09:28","Mcflyy","UnknownGuild","5","Lucifron"
"20/11/13 19:09:28","Nimplesticks","UnknownGuild","5","Lucifron"
"20/11/13 19:09:28","Pollyeagle","nil","5","Lucifron"
"20/11/13 19:09:28","Skamp","nil","5","Lucifron"
"20/11/13 19:09:28","Stabjobs","nil","5","Lucifron"
"20/11/13 19:18:07","Banefflack","UnknownGuild","5","Magmadar"
"20/11/13 19:18:07","Cloudstalker","House of Chaos","5","Magmadar"
"20/11/13 19:18:07","Dugtreeo","House of Chaos","5","Magmadar"
"20/11/13 19:18:07","Kalon","House of Chaos","5","Magmadar"
"20/11/13 19:18:07","Rawland","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Alorrin","nil","5","Magmadar"
"20/11/13 19:18:08","Angelhawk","nil","5","Magmadar"
"20/11/13 19:18:08","Anya","UnknownGuild","5","Magmadar"
"20/11/13 19:18:08","Argeria","nil","5","Magmadar"
"20/11/13 19:18:08","Arthillas","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Buriol","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Cybro","nil","5","Magmadar"
"20/11/13 19:18:08","Danhuck","nil","5","Magmadar"
"20/11/13 19:18:08","Darastrixss","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Deadgreen","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Dirtyhipy","nil","5","Magmadar"
"20/11/13 19:18:08","Drorbit","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Ehndling","nil","5","Magmadar"
"20/11/13 19:18:08","Ellody","Stardust Crusaders","5","Magmadar"
"20/11/13 19:18:08","Frostgem","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Fyreonyahead","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Griffoneye","nil","5","Magmadar"
"20/11/13 19:18:08","Guye","nil","5","Magmadar"
"20/11/13 19:18:08","Gíbbs","nil","5","Magmadar"
"20/11/13 19:18:08","Halryn","Stardust Crusaders","5","Magmadar"
"20/11/13 19:18:08","Joejo","nil","5","Magmadar"
"20/11/13 19:18:08","Mcflyy","UnknownGuild","5","Magmadar"
"20/11/13 19:18:08","Mereyna","Reign","5","Magmadar"
"20/11/13 19:18:08","Nimplesticks","UnknownGuild","5","Magmadar"
"20/11/13 19:18:08","Pbnjam","nil","5","Magmadar"
"20/11/13 19:18:08","Pollyeagle","nil","5","Magmadar"
"20/11/13 19:18:08","Powerplay","nil","5","Magmadar"
"20/11/13 19:18:08","Rhubarbpie","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Rivien","Lunatic Bistro","5","Magmadar"
"20/11/13 19:18:08","Scorpob","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Skamp","nil","5","Magmadar"
"20/11/13 19:18:08","Spltprsnalty","nil","5","Magmadar"
"20/11/13 19:18:08","Stabjobs","nil","5","Magmadar"
"20/11/13 19:18:08","Twoseven","House of Chaos","5","Magmadar"
"20/11/13 19:18:08","Zydan","UnknownGuild","5","Magmadar"
"20/11/13 19:33:31","Alorrin","nil","5","Gehennas"
"20/11/13 19:33:31","Angelhawk","nil","5","Gehennas"
"20/11/13 19:33:31","Anya","UnknownGuild","5","Gehennas"
"20/11/13 19:33:31","Banefflack","UnknownGuild","5","Gehennas"
"20/11/13 19:33:31","Buriol","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Cloudstalker","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Darastrixss","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Deadgreen","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Drorbit","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Dugtreeo","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Frostgem","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Guye","nil","5","Gehennas"
"20/11/13 19:33:31","Halryn","Stardust Crusaders","5","Gehennas"
"20/11/13 19:33:31","Joejo","nil","5","Gehennas"
"20/11/13 19:33:31","Kalon","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Powerplay","nil","5","Gehennas"
"20/11/13 19:33:31","Rawland","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Rhubarbpie","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Scorpob","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Spltprsnalty","nil","5","Gehennas"
"20/11/13 19:33:31","Twoseven","House of Chaos","5","Gehennas"
"20/11/13 19:33:31","Zydan","UnknownGuild","5","Gehennas"
"20/11/13 19:33:32","Argeria","nil","5","Gehennas"
"20/11/13 19:33:32","Arthillas","House of Chaos","5","Gehennas"
"20/11/13 19:33:32","Cybro","nil","5","Gehennas"
"20/11/13 19:33:32","Danhuck","nil","5","Gehennas"
"20/11/13 19:33:32","Dirtyhipy","nil","5","Gehennas"
"20/11/13 19:33:32","Ehndling","nil","5","Gehennas"
"20/11/13 19:33:32","Ellody","Stardust Crusaders","5","Gehennas"
"20/11/13 19:33:32","Fyreonyahead","House of Chaos","5","Gehennas"
"20/11/13 19:33:32","Griffoneye","nil","5","Gehennas"
"20/11/13 19:33:32","Gíbbs","nil","5","Gehennas"
"20/11/13 19:33:32","Mcflyy","UnknownGuild","5","Gehennas"
"20/11/13 19:33:32","Mereyna","Reign","5","Gehennas"
"20/11/13 19:33:32","Nimplesticks","UnknownGuild","5","Gehennas"
"20/11/13 19:33:32","Pbnjam","nil","5","Gehennas"
"20/11/13 19:33:32","Pollyeagle","nil","5","Gehennas"
"20/11/13 19:33:32","Rivien","Lunatic Bistro","5","Gehennas"
"20/11/13 19:33:32","Skamp","nil","5","Gehennas"
"20/11/13 19:33:32","Stabjobs","nil","5","Gehennas"
"20/11/13 20:00:20","Alorrin","nil","5","Garr"
"20/11/13 20:00:20","Angelhawk","nil","5","Garr"
"20/11/13 20:00:20","Anya","UnknownGuild","5","Garr"
"20/11/13 20:00:20","Argeria","nil","5","Garr"
"20/11/13 20:00:20","Arthillas","House of Chaos","5","Garr"
"20/11/13 20:00:20","Banefflack","UnknownGuild","5","Garr"
"20/11/13 20:00:20","Buriol","House of Chaos","5","Garr"
"20/11/13 20:00:20","Cloudstalker","House of Chaos","5","Garr"
"20/11/13 20:00:20","Cybro","nil","5","Garr"
"20/11/13 20:00:20","Darastrixss","House of Chaos","5","Garr"
"20/11/13 20:00:20","Deadgreen","House of Chaos","5","Garr"
"20/11/13 20:00:20","Dirtyhipy","nil","5","Garr"
"20/11/13 20:00:20","Drorbit","House of Chaos","5","Garr"
"20/11/13 20:00:20","Dugtreeo","House of Chaos","5","Garr"
"20/11/13 20:00:20","Ehndling","nil","5","Garr"
"20/11/13 20:00:20","Ellody","Stardust Crusaders","5","Garr"
"20/11/13 20:00:20","Frostgem","House of Chaos","5","Garr"
"20/11/13 20:00:20","Fyreonyahead","House of Chaos","5","Garr"
"20/11/13 20:00:20","Griffoneye","nil","5","Garr"
"20/11/13 20:00:20","Guye","nil","5","Garr"
"20/11/13 20:00:20","Gíbbs","nil","5","Garr"
"20/11/13 20:00:20","Halryn","Stardust Crusaders","5","Garr"
"20/11/13 20:00:20","Joejo","nil","5","Garr"
"20/11/13 20:00:20","Kalon","House of Chaos","5","Garr"
"20/11/13 20:00:20","Mcflyy","UnknownGuild","5","Garr"
"20/11/13 20:00:20","Mereyna","Reign","5","Garr"
"20/11/13 20:00:20","Nimplesticks","UnknownGuild","5","Garr"
"20/11/13 20:00:20","Pbnjam","nil","5","Garr"
"20/11/13 20:00:20","Pollyeagle","nil","5","Garr"
"20/11/13 20:00:20","Powerplay","nil","5","Garr"
"20/11/13 20:00:20","Rawland","House of Chaos","5","Garr"
"20/11/13 20:00:20","Rhubarbpie","House of Chaos","5","Garr"
"20/11/13 20:00:20","Rivien","Lunatic Bistro","5","Garr"
"20/11/13 20:00:20","Scorpob","House of Chaos","5","Garr"
"20/11/13 20:00:20","Skamp","nil","5","Garr"
"20/11/13 20:00:20","Spltprsnalty","nil","5","Garr"
"20/11/13 20:00:20","Stabjobs","nil","5","Garr"
"20/11/13 20:00:20","Twoseven","House of Chaos","5","Garr"
"20/11/13 20:00:20","Zydan","UnknownGuild","5","Garr"
"20/11/13 20:00:21","Danhuck","nil","5","Garr"
"20/11/13 20:16:20","Alorrin","nil","5","Baron Geddon"
"20/11/13 20:16:20","Angelhawk","nil","5","Baron Geddon"
"20/11/13 20:16:20","Anya","UnknownGuild","5","Baron Geddon"
"20/11/13 20:16:20","Argeria","nil","5","Baron Geddon"
"20/11/13 20:16:20","Arthillas","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Banefflack","UnknownGuild","5","Baron Geddon"
"20/11/13 20:16:20","Buriol","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Cloudstalker","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Cybro","nil","5","Baron Geddon"
"20/11/13 20:16:20","Danhuck","nil","5","Baron Geddon"
"20/11/13 20:16:20","Darastrixss","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Deadgreen","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Dirtyhipy","nil","5","Baron Geddon"
"20/11/13 20:16:20","Drorbit","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Dugtreeo","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Ehndling","nil","5","Baron Geddon"
"20/11/13 20:16:20","Ellody","Stardust Crusaders","5","Baron Geddon"
"20/11/13 20:16:20","Frostgem","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Fyreonyahead","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Griffoneye","nil","5","Baron Geddon"
"20/11/13 20:16:20","Guye","nil","5","Baron Geddon"
"20/11/13 20:16:20","Gíbbs","nil","5","Baron Geddon"
"20/11/13 20:16:20","Halryn","Stardust Crusaders","5","Baron Geddon"
"20/11/13 20:16:20","Joejo","nil","5","Baron Geddon"
"20/11/13 20:16:20","Kalon","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Mcflyy","UnknownGuild","5","Baron Geddon"
"20/11/13 20:16:20","Mereyna","Reign","5","Baron Geddon"
"20/11/13 20:16:20","Nimplesticks","UnknownGuild","5","Baron Geddon"
"20/11/13 20:16:20","Pbnjam","nil","5","Baron Geddon"
"20/11/13 20:16:20","Pollyeagle","nil","5","Baron Geddon"
"20/11/13 20:16:20","Powerplay","nil","5","Baron Geddon"
"20/11/13 20:16:20","Rawland","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Rhubarbpie","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Rivien","Lunatic Bistro","5","Baron Geddon"
"20/11/13 20:16:20","Scorpob","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Skamp","nil","5","Baron Geddon"
"20/11/13 20:16:20","Spltprsnalty","nil","5","Baron Geddon"
"20/11/13 20:16:20","Stabjobs","nil","5","Baron Geddon"
"20/11/13 20:16:20","Twoseven","House of Chaos","5","Baron Geddon"
"20/11/13 20:16:20","Zydan","UnknownGuild","5","Baron Geddon"
"20/11/13 20:38:14","Alorrin","nil","5","Shazzrah"
"20/11/13 20:38:14","Angelhawk","nil","5","Shazzrah"
"20/11/13 20:38:14","Anya","UnknownGuild","5","Shazzrah"
"20/11/13 20:38:14","Argeria","nil","5","Shazzrah"
"20/11/13 20:38:14","Arthillas","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Banefflack","UnknownGuild","5","Shazzrah"
"20/11/13 20:38:14","Buriol","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Cloudstalker","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Cybro","nil","5","Shazzrah"
"20/11/13 20:38:14","Danhuck","nil","5","Shazzrah"
"20/11/13 20:38:14","Darastrixss","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Deadgreen","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Dirtyhipy","nil","5","Shazzrah"
"20/11/13 20:38:14","Drorbit","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Dugtreeo","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Ehndling","nil","5","Shazzrah"
"20/11/13 20:38:14","Ellody","Stardust Crusaders","5","Shazzrah"
"20/11/13 20:38:14","Frostgem","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Fyreonyahead","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Griffoneye","nil","5","Shazzrah"
"20/11/13 20:38:14","Guye","nil","5","Shazzrah"
"20/11/13 20:38:14","Gíbbs","nil","5","Shazzrah"
"20/11/13 20:38:14","Halryn","Stardust Crusaders","5","Shazzrah"
"20/11/13 20:38:14","Joejo","nil","5","Shazzrah"
"20/11/13 20:38:14","Kalon","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Mcflyy","UnknownGuild","5","Shazzrah"
"20/11/13 20:38:14","Mereyna","Reign","5","Shazzrah"
"20/11/13 20:38:14","Nimplesticks","UnknownGuild","5","Shazzrah"
"20/11/13 20:38:14","Pbnjam","nil","5","Shazzrah"
"20/11/13 20:38:14","Pollyeagle","nil","5","Shazzrah"
"20/11/13 20:38:14","Powerplay","nil","5","Shazzrah"
"20/11/13 20:38:14","Rawland","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Rhubarbpie","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Rivien","Lunatic Bistro","5","Shazzrah"
"20/11/13 20:38:14","Scorpob","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Skamp","nil","5","Shazzrah"
"20/11/13 20:38:14","Spltprsnalty","nil","5","Shazzrah"
"20/11/13 20:38:14","Stabjobs","nil","5","Shazzrah"
"20/11/13 20:38:14","Twoseven","House of Chaos","5","Shazzrah"
"20/11/13 20:38:14","Zydan","UnknownGuild","5","Shazzrah"
"20/11/13 21:06:39","Banefflack","UnknownGuild","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Buriol","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Cloudstalker","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Dugtreeo","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Joejo","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Kalon","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Powerplay","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Rawland","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Scorpob","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:39","Spltprsnalty","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Alorrin","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Angelhawk","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Anya","UnknownGuild","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Argeria","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Arthillas","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Cybro","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Danhuck","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Darastrixss","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Deadgreen","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Dirtyhipy","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Drorbit","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Ehndling","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Ellody","Stardust Crusaders","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Frostgem","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Fyreonyahead","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Griffoneye","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Guye","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Gíbbs","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Halryn","Stardust Crusaders","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Mcflyy","UnknownGuild","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Mereyna","Reign","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Nimplesticks","UnknownGuild","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Pbnjam","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Pollyeagle","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Rhubarbpie","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Rivien","Lunatic Bistro","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Skamp","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Stabjobs","nil","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Twoseven","House of Chaos","5","Sulfuron Harbinger"
"20/11/13 21:06:40","Zydan","UnknownGuild","5","Sulfuron Harbinger"
"20/11/13 21:20:33","Alorrin","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Angelhawk","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Anya","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Banefflack","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Buriol","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Cloudstalker","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Darastrixss","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Deadgreen","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Dirtyhipy","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Drorbit","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Dugtreeo","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Frostgem","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Fyreonyahead","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Griffoneye","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Guye","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Halryn","Stardust Crusaders","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Joejo","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Kalon","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Mereyna","Reign","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Nimplesticks","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Pbnjam","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Powerplay","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Rawland","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Rhubarbpie","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Scorpob","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Spltprsnalty","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Stabjobs","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Twoseven","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:33","Zydan","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Argeria","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Arthillas","House of Chaos","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Cybro","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Danhuck","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Ehndling","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Ellody","Stardust Crusaders","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Gíbbs","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Mcflyy","UnknownGuild","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Pollyeagle","nil","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Rivien","Lunatic Bistro","5","Golemagg the Incinerator"
"20/11/13 21:20:34","Skamp","nil","5","Golemagg the Incinerator"
"20/11/13 21:32:08","Alorrin","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Angelhawk","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Anya","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:08","Banefflack","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:08","Buriol","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Cloudstalker","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Darastrixss","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Deadgreen","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Drorbit","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Dugtreeo","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Frostgem","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Fyreonyahead","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Guye","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Halryn","Stardust Crusaders","5","Majordomo Executus"
"20/11/13 21:32:08","Joejo","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Kalon","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Mereyna","Reign","5","Majordomo Executus"
"20/11/13 21:32:08","Powerplay","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Rawland","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Rhubarbpie","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Scorpob","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Spltprsnalty","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Stabjobs","nil","5","Majordomo Executus"
"20/11/13 21:32:08","Twoseven","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:08","Zydan","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:09","Argeria","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Arthillas","House of Chaos","5","Majordomo Executus"
"20/11/13 21:32:09","Cybro","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Danhuck","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Dirtyhipy","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Ehndling","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Ellody","Stardust Crusaders","5","Majordomo Executus"
"20/11/13 21:32:09","Griffoneye","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Gíbbs","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Mcflyy","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:09","Nimplesticks","UnknownGuild","5","Majordomo Executus"
"20/11/13 21:32:09","Pbnjam","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Pollyeagle","nil","5","Majordomo Executus"
"20/11/13 21:32:09","Rivien","Lunatic Bistro","5","Majordomo Executus"
"20/11/13 21:58:38","Alorrin","nil","7","Ragnaros"
"20/11/13 21:58:38","Angelhawk","nil","7","Ragnaros"
"20/11/13 21:58:38","Anya","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Banefflack","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Buriol","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Cloudstalker","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Cybro","nil","7","Ragnaros"
"20/11/13 21:58:38","Darastrixss","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Deadgreen","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Dirtyhipy","nil","7","Ragnaros"
"20/11/13 21:58:38","Drorbit","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Dugtreeo","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Ehndling","nil","7","Ragnaros"
"20/11/13 21:58:38","Frostgem","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Fyreonyahead","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Griffoneye","nil","7","Ragnaros"
"20/11/13 21:58:38","Guye","nil","7","Ragnaros"
"20/11/13 21:58:38","Halryn","Stardust Crusaders","7","Ragnaros"
"20/11/13 21:58:38","Joejo","nil","7","Ragnaros"
"20/11/13 21:58:38","Kalon","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Mcflyy","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Mereyna","Reign","7","Ragnaros"
"20/11/13 21:58:38","Nimplesticks","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:38","Pbnjam","nil","7","Ragnaros"
"20/11/13 21:58:38","Powerplay","nil","7","Ragnaros"
"20/11/13 21:58:38","Rawland","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Rhubarbpie","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Scorpob","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Spltprsnalty","nil","7","Ragnaros"
"20/11/13 21:58:38","Stabjobs","nil","7","Ragnaros"
"20/11/13 21:58:38","Twoseven","House of Chaos","7","Ragnaros"
"20/11/13 21:58:38","Zydan","UnknownGuild","7","Ragnaros"
"20/11/13 21:58:39","Argeria","nil","7","Ragnaros"
"20/11/13 21:58:39","Arthillas","House of Chaos","7","Ragnaros"
"20/11/13 21:58:39","Danhuck","nil","7","Ragnaros"
